date,state,temperature,travel_km,electricity_units,food_impact,waste_kg,construction_score,agriculture_score,lifestyle_score,category,co2_emission_kg
01.01.2024,West Bengal,22.83,40,244,1.95,2.06,0.6,0.09,0.24,Agriculture,264.71
02.01.2024,Gujarat,15.46,99,204,3.09,2.06,0.05,0.41,0.99,Agriculture,295.06
03.01.2024,Delhi,43,63,142,5.38,3.82,0.5,0.37,0.14,Waste,321.05
04.01.2024,Madhya Pradesh,30.03,26,209,4.96,2.53,0.6,0.26,0.5,Industrial,342.06
05.01.2024,Tamil Nadu,31.18,62,483,4.77,1.51,0.33,0.72,0.62,Electricity,475.84
06.01.2024,Gujarat,35.52,16,110,2.53,2.54,0.77,0.5,0.7,Agriculture,296.58
07.01.2024,Uttar Pradesh,33.48,72,171,2.18,1.13,0.11,0.08,0.56,Lifestyle,205.62
08.01.2024,Karnataka,43.32,32,100,4.17,1.29,0.08,0.22,0.01,Construction,184.73
09.01.2024,Kerala,43.33,83,452,5.22,2.74,0.73,0.68,0.33,Transport,509.83
10.01.2024,Rajasthan,41.02,76,326,3.73,2.39,0.5,0.08,0.52,Transport,358.25
11.01.2024,Tamil Nadu,34.09,91,54,3.79,4.62,0.69,0.85,0.09,Food,315.42
12.01.2024,Karnataka,39.03,28,141,2.62,2.13,0.43,0.5,0.35,Electricity,256.51
13.01.2024,Gujarat,35.32,12,219,4.58,3.11,0.25,0.48,0.03,Food,297.68
14.01.2024,Gujarat,32.2,45,366,2.25,3.35,0.82,0.59,0.08,Transport,394.25
15.01.2024,Gujarat,18.86,34,71,2.79,0.56,0.8,0.82,0.4,Food,274.46
16.01.2024,Uttar Pradesh,39.34,5,454,3.2,3.49,0.69,0.35,0.13,Agriculture,418.84
17.01.2024,Karnataka,39.62,81,375,3.53,1.3,0.27,0.68,0.57,Electricity,394.05
18.01.2024,Rajasthan,33.78,68,50,2.47,4.82,0.59,0.57,0.69,Waste,288.14
19.01.2024,West Bengal,39.61,46,182,1.96,1.17,0.36,0.27,0.8,Lifestyle,257.5
20.01.2024,Madhya Pradesh,34.54,24,282,3.94,2.37,0.09,0.88,0.2,Industrial,334.24
21.01.2024,Rajasthan,21.2,65,61,2.65,0.88,0.92,0.8,0.17,Food,273.75
22.01.2024,Kerala,23.22,9,395,3.82,4.99,0.14,0.66,0.1,Agriculture,384.46
